
CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UIModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718569.875749
e334718570.346327
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UIModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m334718569#334718570#0(0"0(0#0#86"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m4652067216#2536"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UIModule.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UIModule.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UtilsModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UtilsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718591.378221
e334718591.549511
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UtilsModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UtilsModule.m334718591#334718591#0(0"0(0#0#89"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UtilsModule.m4653354176#2542"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/UtilsModule.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/UtilsModule.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/WebFont.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718569.689141
e334718569.875487
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/WebFont.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m334718569#334718569#0(0"0(0#0#85"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m4647843968#2534"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/WebFont.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/WebFont.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Webcolor.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718599.019868
e334718599.163894
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Webcolor.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Webcolor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Webcolor.m334718599#334718599#0(0"0(0#0#86"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Webcolor.m4649346704#2536"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Webcolor.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Webcolor.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XHRBridge.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718569.491589
e334718569.688845
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XHRBridge.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m334718569#334718569#0(0"0(0#0#87"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m4646313488#2538"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XHRBridge.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XHRBridge.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XMLModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718589.438109
e334718589.773337
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XMLModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m334718589#334718589#0(0"0(0#0#87"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m4648782912#2538"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XMLModule.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/YahooModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718569.285666
e334718569.491368
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/YahooModule.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m334718569#334718569#0(0"0(0#0#89"/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m4664926192#2542"    cd "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=63b10d3f-3364-4888-a5a6-76dcfbc32bbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-generated-files.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-own-target-headers.hmap" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-all-target-headers.hmap" -iquote "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/life-project-headers.hmap" "-F/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources/i386" "-I/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch -c "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/YahooModule.m" -o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/YahooModule.o"0#

CCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/main.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334718564.689141
e334718564.781489
r1
xCompileC
xbuild/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/main.o
x/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
